[1;34m[src/utils/log.c:28 init_log] Log is written to /home/shawnzhang/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/shawnzhang/ysyx-workbench/am-kernels/tests/cpu-tests/build/crc32-riscv32-nemu.bin, size = 1384[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 02:44:54, Aug  5 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beq	a3, zero, 0x80000068
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bne	a4, zero, 0x80000054
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, 0x8000004c
0x8000004c: 00 08 07 93 addi	a5, a6, 0
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
